system commands
\1 filename  redirect stdout
\2 filename  redirect stderr
\a           tables
\b           views (see also .z.b)
\B           invalid dependencies
\c [23 79]   console height,width
\C [36 2000] browser height,width
\d [d]       q directory [go to]
\e [0|1]     error trap clients
\f [d]       functions [directory]
\g [0|1]     garbage collection mode 
\l [f]       load script (or dir:files splays parts scripts)
\o [0N]      offset from gmt
\p [i]       port (0 turns off)
\P [7]       print digits(0-all)
\r old new   unix mv 
\s           number of slaves (query only) 
\S [-314159] seed
\t [i]       timer [x] milliseconds (1st fire after delay)
\t expr      time expression 
\T [i]       timeout [x] seconds 
\u           reload the user:pswd file specified with -u
\v [d]       variables [directory]
\w           workspace(M0 sum of allocs from M1 bytes;M1 mapped anon bytes;M2 peak of M1;M3 mapped files bytes)
             (max set by -w, 0 => unlimited) - see .Q.w[]
\w 0         count symbols defined, symbol space used (bytes)
\W [2]       week offset(sat..fri)
\x .z.p?     expunge .z.zd or .z.p? value (ie reset to default)
\z [0]       "D"$ uses mm/dd/yyyy or dd/mm/yyyy
\cd [d]      O/S directory [go to]
\_           is readonly (cmdline -b)
\_ f.q       create runtime script f.q_ from f.q (or f.k_ from f.k) 
\[other]     O/S execute
\\           exit
\            (escape suspension, or switch language mode)
ctrl-c       (stop)
