command line parameters
q [f] [-b] [-c r c] [-C r c] [-l] [-L][-o N] [-p N] [-P N] [-q] [-r :H:P] 
      [-s N] [-t N] [-T N] [-u|U F] [-w N] [-W N] [-z 0|1]

f load script (*.q, *.k, *.s), file or directory

-b               block client write access 
-c r c           console maxRows maxCols
-C r c           http display maxRows maxCols 
-l               log updates to filesystem 
-L               as -l, but sync logging
-o N             offset hours (from GMT: affects .z.Z)
-p N             port kdbc(/jdbc/odbc) http(html xml txt csv)
-p -N            port multithreaded kdbc
-P N             printdigits, default 7, 0=>all
-q               quiet, no startup banner text
-r :H:P          replicate from :host:port 
-s N             slaves for parallel execution
-t N             timer milliseconds
-T N             timeout seconds(applies to all client queries)
-u F             usr:pwd file, no access above start directory
-U F             as -u, but no file restrictions
-w N             workspace MB limit (default: 2*RAM)
-W N             week offset, default 2, 0=>saturday
-z B             "D" uses 0:mm/dd/yyyy or 1:dd/mm/yyyy, default 0
